Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_environment_1, planning_arm_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272994.324091273] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272994.372699806] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272994.374455158] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675272994.593419642] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272994.636044491] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272994.637267319] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675272994.834902416] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272994.855412551] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675272994.886491286] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675272995.656966317] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272995.931193331] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272995.976533602] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272995.978026919] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675272996.667483293] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272996.761859561] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272996.869966471] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272996.885838967] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272996.886879558] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675272996.920287490] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272996.924148837] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272997.677042209] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272998.697380872] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272999.418508120] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272999.436295248] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272999.460020787] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272999.502923823] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272999.505687128] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675272999.512067184] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675272999.528648808] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272999.531949516] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272999.556545533] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272999.559152671] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272999.566649970] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272999.584194509] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272999.585126873] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272999.585891668] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272999.586744080] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272999.587513335] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272999.588219752] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272999.589438003] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272999.590323902] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272999.594940544] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272999.599975660] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272999.602814718] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272999.611472817] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272999.613793688] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.622370039] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272999.626356832] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.627875085] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272999.634545337] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.640429234] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.643697164] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.646436395] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272999.656663209] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272999.658635690] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.661121810] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.663219163] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272999.672300135] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272999.675313290] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675272999.693870109] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272999.709545240] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272999.710688255] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272999.711493921] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272999.718438026] [Nurse]: a_deposit
[36marm_1          |[0m [INFO] [1675272999.726721062] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675272999.728672936] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675272999.742544359] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272999.739971923] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675272999.744128687] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272999.746148748] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675272999.744568770] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675272999.754148762] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36marm_1          |[0m [INFO] [1675272999.756388539] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272999.790224332] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272999.803779900] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272999.810842465] [Arm]: success
[36marm_1          |[0m [INFO] [1675272999.812994827] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272999.815057421] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272999.818778914] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272999.820262221] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675272999.821535467] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272999.822963692] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272999.825723969] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272999.857716776] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272999.860403976] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675272999.875570147] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272999.890515267] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272999.891673411] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272999.893961618] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272999.895930069] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272999.897973976] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272999.905671886] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272999.910971334] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
