Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675267517.226871510] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267517.262863612] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675267517.275392734] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267517.300214603] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267517.314136162] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675267518.065592738] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267518.098150024] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267518.100019235] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267518.347355617] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267519.168111414] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267519.370693128] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267519.536960112] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267519.554384556] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267519.567020006] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675267520.126510264] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267520.181046910] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267520.194065508] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267520.376353298] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267520.586887808] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267520.608265033] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267520.610061390] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267521.390713737] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267521.640863468] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267522.395707563] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267522.647841215] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675267523.306747052] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267523.329142879] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267523.466181098] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675267523.499008919] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675267523.494711372] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267523.495575356] [Coordinator]: Sending response
