Attaching to planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200062.572353646] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200062.630017943] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675200063.302390264] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200063.317535585] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200063.320504808] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200064.376470219] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200065.397907925] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200065.463249612] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200065.525386788] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200065.537566105] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675200066.373580157] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675200066.417474865] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200066.435825607] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200066.437198733] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675200066.481433541] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200066.499317853] [Nurse]: Nurse server started
[36;1mrobot_1        |[0m [INFO] [1675200066.504436920] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200066.514813498] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200066.565684803] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200066.678209487] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200067.559874555] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200067.586420436] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200068.458601953] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200068.464560315] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200068.605576443] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200069.629094223] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200070.673445107] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200071.468572916] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200071.523351254] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200071.772838384] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200071.795646030] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200071.796956825] [Coordinator]: Sending response
