Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675201796.949861068] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201796.966710855] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675201796.956996629] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201796.959632222] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675201797.238198016] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201797.245267287] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201797.258190077] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201797.992777556] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201798.296652844] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201798.843483473] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201798.867956495] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201798.871259351] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675201798.895614831] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675201798.980851016] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201798.988647271] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201798.990263613] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675201799.012953244] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675201799.034919617] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201799.052588202] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201799.068455615] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201800.054092287] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201801.062366329] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201802.069052823] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201803.093898778] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201803.772479400] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201803.799959741] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201804.101655050] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201805.109083035] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201805.976225867] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201806.024282919] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201806.026514389] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201806.042026005] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201806.045069171] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201806.061288274] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
