Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675199353.629369808] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199353.665026688] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199353.692261553] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675199354.520559707] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199354.561797171] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199354.563916643] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675199354.710297858] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199355.609470534] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199355.730766423] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199356.136392203] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199356.152646977] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199356.155217339] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675199356.630831130] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675199356.671712747] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199356.688567408] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199356.689607388] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675199356.744488890] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675199356.749187054] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675199356.761222276] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675199356.892640217] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199356.909504833] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675199356.994932364] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675199357.755336473] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199357.939837755] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199358.764673671] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199358.946578296] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675199359.794031394] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199360.821970835] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199361.828855568] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199362.843749548] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199363.494336174] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199363.505942365] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199363.711289465] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199363.896612907] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199363.930895544] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199363.935397356] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199363.950380153] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199363.961176814] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
