Attaching to planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_arm_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675202131.875393683] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675202131.889250237] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675202131.891380261] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675202132.903906145] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202133.381084598] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675202133.358236698] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675202133.442072766] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675202133.463390525] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675202133.484353359] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675202133.797822373] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675202133.918276465] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675202133.942789279] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675202133.949049529] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675202133.975782721] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675202134.348788801] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675202134.381688485] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675202134.385313836] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675202134.501965963] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675202135.428553610] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202135.515349056] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675202136.472152303] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675202136.492884869] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675202136.525629074] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202137.533348014] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202138.553456226] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202139.574979930] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675202139.631608157] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675202139.663769405] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675202139.894299677] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675202139.946238886] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675202139.947944570] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675202139.960031094] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675202139.965721098] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675202139.967337020] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675202139.970763924] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675202139.973648323] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675202139.987791897] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675202139.990299586] [Planner]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.055320734] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675202140.069306007] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.071317103] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675202140.073110709] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.074360955] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675202139.991631270] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675202140.001692667] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202140.002907840] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675202140.004270142] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202140.005280439] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675202140.006279440] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675202140.007195549] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202140.021240593] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675202140.023982389] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675202140.038709982] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675202140.075844844] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.077271405] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.084443434] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.087920115] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675202140.090706510] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675202140.105165424] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.118904136] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.120951031] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675202140.122412613] [Coordinator]: Sending plans
[36;1mrobot_1        |[0m [INFO] [1675202140.139841673] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675202140.141834987] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675202140.143783900] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202140.145459743] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.147021546] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.148532429] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202140.172213597] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675202140.163419771] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675202140.172489507] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675202140.193664725] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675202140.155834188] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675202140.165020056] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675202140.166473085] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675202140.167912868] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675202140.172044735] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675202140.139899856] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675202140.177886563] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675202140.195690750] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675202140.175118559] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675202140.197600942] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675202140.179563901] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675202140.181471845] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675202140.183557952] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675202140.184992129] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202140.203433603] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202140.206417072] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675202140.207613426] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675202140.216014957] [Robot]: a_pick_up_sample
