Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_planner_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675260022.418324517] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260022.471139825] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260022.473789134] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260023.512140983] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675260024.547209060] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675260025.576856978] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675260026.669516489] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675260027.286955126] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260027.317993830] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675260028.478687800] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260028.569545010] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260028.599774836] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260028.601854617] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675260029.494794211] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260029.629980945] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260029.769886699] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260029.854656975] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260029.865883974] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675260030.254590641] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260030.645084708] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260030.873035973] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260031.415255751] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675260031.657696658] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260032.506802704] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260032.537407295] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260032.539176963] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675260032.571044876] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260032.586604773] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675260032.675569565] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260033.788438126] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260034.815676131] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260035.175027975] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260035.207187113] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260035.819196553] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260036.825058324] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260037.398562827] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260037.413587510] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260037.414334091] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260037.415673519] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675260037.430022997] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675260037.428959804] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675260037.459626200] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260037.461264870] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260037.492514693] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260037.494074576] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260037.507813993] [Planner]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260037.654013904] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260037.665704057] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[35mnurse_1        |[0m [INFO] [1675260037.738425816] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675260037.740891685] [Nurse]: Nurse's actions:
[34mplanner_1      |[0m [INFO] [1675260037.539234199] [Planner]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675260037.732851085] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675260037.762002111] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675260037.766099709] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260037.781455571] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675260037.666886395] [Coordinator]: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675260037.782733152] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260037.963662342] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675260037.965401004] [Robot]: a_open_drawer
[33mcoordinator_1  |[0m [INFO] [1675260037.668795257] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675260037.669836108] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675260037.671039679] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260037.681234256] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260037.682783772] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260037.684049726] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675260037.685712803] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675260037.697787843] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260037.699308948] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675260037.700860955] [Coordinator]: a_close_drawer,robot1
