Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675274061.690916622] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274061.723895328] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675274071.764193022] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274071.845569240] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274071.847464566] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274072.043500514] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274072.049904196] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274072.050796034] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675274072.134200014] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675274072.243899912] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675274072.260584946] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675274072.264510884] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274072.277792886] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274072.280233815] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274072.293756705] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274072.310995590] [Nurse]: Nurse clients started
[36marm_1          |[0m [INFO] [1675274072.326736276] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274072.328759279] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274073.056115765] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274074.061419621] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274075.074480894] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274076.081017827] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274076.396842818] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274076.406160412] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274077.098790606] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274077.903797865] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274077.941728882] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274077.943243233] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675274077.956065638] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274077.965339748] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274077.979632617] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274077.988986736] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274077.996383490] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274078.013656349] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274078.027515074] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274078.030006622] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274078.044656359] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274078.058579344] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274078.061652857] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274078.075404424] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274078.078552700] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274078.091495742] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274078.094169507] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274078.101573807] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274078.115315559] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274078.122221363] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274078.123702959] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.130100350] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274078.131575156] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.138398494] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274078.139992572] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.155245435] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.158597080] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.171104745] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274078.185547170] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274078.189201459] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.203748199] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.206725037] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274078.221215678] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274078.237797908] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274078.239746091] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274078.241199798] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675274078.242610755] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.244013949] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274078.258393721] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.259852815] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274078.253690523] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274078.276024925] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274078.278199641] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274078.279512316] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274078.283559454] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274078.292095606] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274078.294411414] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274078.300529677] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274078.303224214] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274078.305308717] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675274078.306309107] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675274078.307610854] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675274078.309395932] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274078.313585226] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274078.324946194] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274078.315787322] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274078.319846582] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274078.321186984] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274078.322203545] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274078.323065669] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274078.327489758] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.329338163] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274078.335287335] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675274078.345289256] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.346526391] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274078.349239931] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.351256704] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274078.348432251] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274078.354710713] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274078.356756453] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.376203487] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274078.380055176] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274078.380416957] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274078.382414479] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274078.384445310] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274078.384282825] [Environment]: Receiving message: a_approach_arm,robot1,arm1
