Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675260649.981952189] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260649.998658913] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675260650.918532115] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260650.958164336] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260650.960604413] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675260651.662128046] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260651.681152235] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260651.684016998] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675260651.720778509] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675260651.965639056] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260652.004993381] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260652.006236686] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260652.003016005] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675260652.041464426] [Nurse]: Nurse clients started
[36marm_1          |[0m [INFO] [1675260652.074771314] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675260652.087861239] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675260652.103910209] [Arm]: Arm server started
