Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675200970.511957415] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200970.544573581] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200970.559506250] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675200971.586420711] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200972.634754904] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200972.638722855] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200972.685911660] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200972.687500808] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675200972.751669802] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200972.767808273] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200972.769610348] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200973.643648824] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200973.739756552] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200973.792769973] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200973.832333141] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200973.838829283] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200973.844764308] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675200973.932536138] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200973.947542906] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675200974.011295996] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200974.124230699] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200974.137957011] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200974.665330251] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200974.806171779] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200975.579163205] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200975.673710202] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200976.696407465] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200977.708686604] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200978.750075546] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200978.840479262] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200978.858186307] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200979.079174799] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200979.120640725] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200979.123421363] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675200979.136586093] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200979.139332563] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200979.141845669] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200979.170968374] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200979.185500398] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200979.217351694] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200979.219794381] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200979.234050686] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200979.236501027] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200979.248073205] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200979.251697204] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200979.266426883] [Planner]: a_navto,robot1,Room3
