Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675269721.834023597] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269721.861286649] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675269723.425951686] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269723.457629177] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269723.459786644] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675269723.833935405] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269723.867247524] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269723.868275095] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675269724.021956062] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269724.079102495] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269724.090893186] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675269724.138933899] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675269724.294034927] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269724.306176263] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675269724.533192748] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269724.552674835] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269724.555699933] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269724.592651677] [Arm]: Nurse clients started
