Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_arm_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675261496.570660832] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261496.584483101] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261496.585791071] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675261497.597390891] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261498.602715409] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261495.322130620] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261495.338777462] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261495.339932982] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675261496.364263824] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261497.375969748] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261495.224797282] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261495.253411288] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261495.254984132] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675261496.278468420] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261497.283459654] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261499.325011158] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261499.391530681] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261499.617596390] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261500.335323653] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261500.395411477] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261500.628224690] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261501.108209451] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261501.141575930] [Planner]: Planner server started
[36;1mrobot_1        |[0m [INFO] [1675261501.355230689] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261501.425303199] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261501.639728021] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261502.360219719] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261502.438629902] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261502.646625245] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261503.364518721] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261503.442940973] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261504.160285198] [Coordinator]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261504.368917045] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261504.446600420] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261505.181062346] [Coordinator]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675261505.372527997] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675261505.452224335] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675261505.555036399] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261505.570524508] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261505.573489941] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675261505.803333379] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261505.812293517] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675261505.832339151] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675261505.892548700] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675261505.937380755] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675261505.967189449] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261505.996941001] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675261506.021467418] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261506.027851427] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261506.035182448] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675261506.038383903] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675261506.037952102] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261506.052367478] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261506.054310645] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261506.069213649] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261506.071379876] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675261506.074017081] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261506.086490778] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261506.088640057] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261506.098450269] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261506.100874480] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261506.102731938] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261506.104381687] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261506.118077046] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261506.120243040] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261506.122270515] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261506.153698691] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261506.160209399] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.163983474] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261506.182298615] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261506.184639152] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261506.186919651] [Coordinator]: a_open_drawer,robot1
