Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675260696.898310471] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260696.920215454] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260696.926158047] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675260697.948322337] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675260698.644897250] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260698.663233219] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675260698.756288152] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260698.776374651] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260698.789744977] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260698.980190845] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260699.044600919] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260699.081872353] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260699.094023061] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675260699.129077289] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675260699.270802155] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260699.293941994] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260699.295789193] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260699.314405633] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260699.325185644] [Nurse]: Nurse clients started
