Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675272783.251106326] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272783.271066876] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272783.280844161] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675272783.405731221] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272783.437735137] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272783.439386943] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675272783.972198564] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272783.992191771] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675272784.297187386] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272784.464064293] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272784.857361400] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675272784.897475001] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675272784.904253058] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272784.906076171] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675272784.912243332] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272784.913486492] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675272784.954908318] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272785.014995171] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272785.047823120] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675272785.077520147] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675272785.936738601] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272786.940526765] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272787.956325961] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272788.350250223] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272788.374131764] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272788.518239686] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272788.567973115] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272788.569687847] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272788.573616229] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675272788.598404076] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272788.599687815] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272788.614448908] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675272788.601024484] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675272788.583891512] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272788.628055595] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272788.629192865] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272788.631203791] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272788.644578826] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272788.646214156] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272788.659920741] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272788.661141244] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272788.663208001] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272788.669450815] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272788.670506752] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272788.671445250] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272788.676767238] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272788.678914217] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
