Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675274374.168541381] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274374.174691584] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274374.176990227] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675274374.826686285] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274374.861946099] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274374.876519810] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274375.191485320] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274375.829367336] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274375.861520595] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274375.863222547] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274375.885812626] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675274375.920455389] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274375.939692666] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274375.942486406] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675274376.214775218] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675274376.336056166] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274376.350454515] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675274376.408707672] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274376.422492862] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675274376.464242977] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274376.893531767] [Robot]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274377.236282041] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274377.909745476] [Robot]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274378.163236360] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675274378.240157219] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274379.249590553] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274380.277258589] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274380.914416337] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274380.927689724] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274381.062843538] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274381.074914718] [Coordinator]: Receiving message of nurse1 in room3.
[35mnurse_1        |[0m [INFO] [1675274381.093077184] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274381.085793805] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274381.099496044] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274381.100206954] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274381.125217702] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274381.138741209] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274381.151841680] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274381.152662708] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274381.153359643] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274381.154212500] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274381.155058349] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274381.155819198] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274381.156554220] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274381.159161610] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274381.165199966] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274381.171361068] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274381.172828860] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274381.174276146] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274381.199213317] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274381.201914253] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.204210772] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274381.211647942] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.213286855] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274381.217267933] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.218689204] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.223559245] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.257343691] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274381.258916397] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274381.260160852] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.264354425] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.273181212] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274381.275782344] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274381.293030481] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675274381.292219418] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675274381.294301149] [Arm]: Arm's actions:
[35mnurse_1        |[0m [INFO] [1675274381.305828513] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274381.307446996] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675274381.303414678] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274381.309968141] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274381.311190261] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274381.310569998] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274381.323515524] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274381.325240342] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274381.319508310] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274381.322213558] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675274381.324841537] [Arm]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274381.316243367] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.329287903] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675274381.331703273] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274381.337105229] [Robot]: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274381.332103574] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.343879810] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.346034328] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274381.349165718] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274381.350334152] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274381.355869522] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274381.358754369] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274381.359693705] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274381.360668670] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675274381.353519126] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675274381.363673648] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274381.364882528] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274381.364852211] [Robot]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.372255548] [Arm]: success
[36marm_1          |[0m [INFO] [1675274381.374453414] [Arm]: Action result: True
[32menvironment_1  |[0m [INFO] [1675274381.379059912] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675274381.380636856] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.378955731] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274381.392985263] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274381.394128102] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274381.402650202] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675274381.403724031] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274381.404703782] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675274381.412539755] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274381.376842747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274381.392269988] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675274381.414430028] [Nurse]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274381.407672845] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675274381.425895415] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274381.427462271] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675274381.426420999] [Nurse]: Action: a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675274381.431208904] [Coordinator]: Receiving sync message: action_complete,a_navto
[35mnurse_1        |[0m [INFO] [1675274381.428143412] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274381.433052161] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675274381.441206858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.443560049] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274381.444609304] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274381.445666572] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675274381.442249114] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675274381.447518193] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675274381.449649234] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675274381.464142240] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274381.471155521] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675274381.456393077] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274381.458564928] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274381.461456017] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274381.474346222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274381.478469386] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274381.476610538] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675274381.482803683] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274381.484783140] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274381.486563435] [Nurse]: Action: a_authenticate_nurse
