Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675201383.729275070] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201383.790351326] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201383.822183906] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675201384.164284347] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201384.201634399] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201384.214880560] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675201384.266340453] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201384.288361806] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201384.414562990] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201384.447536765] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201384.462607014] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201384.496695182] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675201384.511813991] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201384.571131700] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201384.578458447] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201384.592751635] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201384.664657911] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201384.681726636] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201384.890275227] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201385.899844473] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201386.919017021] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201387.930337971] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201387.985254092] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201388.014342765] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201388.940076784] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201389.801599733] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201389.893069849] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201389.904831957] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201389.907778603] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201389.922039756] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201389.923648919] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675201389.921953243] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675201389.946844636] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201389.954060943] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201389.968233068] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201389.972694876] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201389.985852431] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201390.001282214] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201390.014727214] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201390.016534063] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201390.018095859] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201390.019590664] [Planner]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.037176955] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201390.021028279] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.049740716] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.050790076] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201390.051621758] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.052367410] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201390.053092816] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.053980076] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.055476437] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.056962146] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201390.070722892] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201390.073183074] [Coordinator]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201390.022495601] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.084086232] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.085010396] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201390.085849855] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201390.087158365] [Coordinator]: Plans sent
[34mplanner_1      |[0m [INFO] [1675201390.024406522] [Planner]: Sending response
[35mnurse_1        |[0m [INFO] [1675201390.096104670] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675201390.097091484] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201390.097979567] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.098863952] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675201390.117863829] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.120234632] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201390.119035684] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675201390.129599329] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201390.130986379] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201390.132303094] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675201390.120138834] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675201390.135460161] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675201390.136589763] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675201390.135654533] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675201390.167977526] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201390.172110028] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201390.175018376] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201390.183997078] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201390.192515722] [Environment]: Receiving message: monitor
[36marm_1          |[0m [INFO] [1675201390.208434983] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201390.187792889] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201390.193833224] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201390.200827903] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201390.201785207] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201390.202623972] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201390.203457431] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201390.205654394] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.206644343] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.212473276] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.224096412] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.227356993] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.230503389] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.254089042] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.255308422] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675201390.256994148] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.258265401] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201390.281519525] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201390.284024095] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201390.239164037] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.248263664] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.262333169] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201390.264645844] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201390.274609858] [Robot]: success
[32menvironment_1  |[0m [INFO] [1675201390.252677513] [Environment]: Action: monitor
[36marm_1          |[0m [INFO] [1675201390.268207793] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201390.281083518] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201390.261541842] [Environment]: Receiving message: a_navto,robot1,Room1
