Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272586.680575447] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272586.682701789] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675272587.372909729] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272587.407801615] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272587.409896842] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675272587.703698246] [Robot]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675272588.397255969] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272588.446924963] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675272588.406200893] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675272588.422808778] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272588.446696741] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272588.450132662] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675272588.676068985] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675272588.747926749] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675272588.853088655] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272588.869086222] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272588.882880140] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675272589.498993114] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272589.928436995] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272590.507243137] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272590.717430339] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675272590.727479856] [Nurse]: Sent request
[34mplanner_1      |[0m [INFO] [1675272591.185420831] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272591.190431579] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272591.593931595] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272591.652265891] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272591.654259083] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675272591.686844299] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675272591.667202077] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272591.668035407] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272591.694936378] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272591.696475560] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272591.724356829] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272591.726308040] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272591.728051527] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272591.740228668] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272591.741976452] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272591.743814144] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272591.756211261] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272591.758394690] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272591.760329938] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272591.772341770] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272591.786213660] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272591.787201171] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675272591.796622796] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675272591.800769097] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.805832212] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675272591.821389567] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.823776463] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675272591.836978855] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.839151049] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.849604918] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.850599495] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675272591.853132920] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675272591.872032732] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.874011957] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.887911052] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675272591.901612006] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675272591.904301109] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675272591.918769705] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675272591.914322002] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272591.920989175] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675272591.935032913] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272591.928693030] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675272591.943983640] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675272591.948845301] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272591.945418937] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675272591.950410734] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272591.952032043] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272591.954706384] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272591.957965967] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272591.974624088] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272591.976598384] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272591.977717433] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272591.981581419] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675272591.985897291] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675272591.987910988] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272591.989688815] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272591.991777418] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675272591.993279894] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675272591.995339623] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272592.002770104] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675272592.005144436] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675272592.010713726] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675272592.011608080] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272592.007694478] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675272592.015053743] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675272592.015849936] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.019061772] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675272592.026686356] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272592.027827313] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.038821810] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.040661407] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272592.042232116] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.038481342] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272592.041482194] [Robot]: Action result: True
[36marm_1          |[0m [INFO] [1675272592.056345734] [Arm]: success
[36marm_1          |[0m [INFO] [1675272592.057550444] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675272592.058543576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.059554224] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675272592.053101467] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.066292142] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272592.067591388] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.070985904] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.072657090] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675272592.074832778] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675272592.086868045] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.069666572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.070631748] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.090697547] [Robot]: Action: a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272592.078739790] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675272592.079735248] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272592.080560046] [Coordinator]: plans_actions_current 1 of 11
[36marm_1          |[0m [INFO] [1675272592.089487586] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.092725060] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272592.095634284] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272592.107313818] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272592.118770425] [Robot]: Doing a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.120398750] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675272592.123025808] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675272592.125888393] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675272592.128106209] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675272592.133899888] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675272592.136258864] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675272592.140123982] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272592.140146039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272592.142305656] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272592.148516777] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675272592.153794203] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675272592.142708242] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675272592.162921299] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675272592.155604180] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675272592.160183284] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272592.165203023] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272592.161690886] [Coordinator]: Receiving sync message: action_complete,a_approach_nurse
[33mcoordinator_1  |[0m [INFO] [1675272592.172511336] [Coordinator]: action_complete
[33mcoordinator_1  |[0m [INFO] [1675272592.174883540] [Coordinator]: plans_actions_current 2 of 11
[36marm_1          |[0m [INFO] [1675272592.178454126] [Arm]: Action: a_pick_up_sample
