Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675261451.821635184] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261451.852655968] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261451.855288270] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675261452.298940744] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261452.332426074] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675261452.751456015] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261452.801692660] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261452.815605224] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675261453.071776338] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261453.104358220] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261453.107823690] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675261453.211548031] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261453.251343666] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261453.253127630] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675261453.299135216] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675261453.416394387] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261453.436603436] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261453.438677465] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675261453.856595880] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261454.863180981] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261455.878163723] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261456.907474243] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261456.921265070] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261456.953688925] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261457.167348209] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261457.178706830] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261457.180382259] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261457.183494681] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261457.184912819] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675261457.196513903] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675261457.198827951] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261457.204158128] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675261457.206112096] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675261457.213106076] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675261457.217847137] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675261457.220640127] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261457.222836691] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675261457.225801238] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261457.231261650] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675261457.232359259] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675261457.233310173] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261457.237144204] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675261457.238272472] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675261457.240574684] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675261457.255520261] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675261457.259468156] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.273924909] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675261457.275921293] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.290514869] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675261457.292514682] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.306438967] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.308349326] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.321394168] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675261457.322703859] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261457.323742166] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.324703185] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.325849581] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675261457.327116307] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675261457.342958713] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675261457.352615735] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675261457.355614334] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675261457.357705596] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675261457.356527985] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675261457.359890698] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675261457.372717928] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.364180951] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.372202024] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675261457.374444899] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675261457.377898726] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675261457.387887460] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675261457.409852182] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675261457.391265459] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675261457.393799428] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261457.406643855] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675261457.374494149] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675261457.389647137] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261457.402145148] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.421791459] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675261457.423977184] [Robot]: a_open_drawer
[32menvironment_1  |[0m [INFO] [1675261457.427054474] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675261457.429451898] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675261457.431065197] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675261457.456427687] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675261457.458336007] [Arm]: Doing a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261457.452129338] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675261457.468029664] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675261457.470479249] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675261457.473700639] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675261457.426491374] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675261457.452349623] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675261457.453979308] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675261457.454837552] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675261457.467558043] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675261457.468516054] [Robot]: Action result: True
[35mnurse_1        |[0m [INFO] [1675261457.468733692] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675261457.489116702] [Arm]: success
[36marm_1          |[0m [INFO] [1675261457.490129877] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675261457.491190566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675261457.492074873] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675261457.494051407] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675261457.496541608] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675261457.503105608] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675261457.495222426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
