Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675270054.641944479] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675270054.662571048] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675270054.664269947] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675270055.234570602] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675270055.267588700] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675270055.269657915] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675270055.271389199] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675270055.303131419] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675270055.307421480] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675270056.131581418] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270056.146804652] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675270056.155013163] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675270056.236681509] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675270056.253709618] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675270056.295523277] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675270056.347775367] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675270056.435427064] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675270056.459354008] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675270056.464927025] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675270057.353823509] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675270058.367761806] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675270058.491700279] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675270058.507372511] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675270058.644810852] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675270058.666149226] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675270058.674410776] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675270058.676209194] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675270058.685888811] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675270058.694155170] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675270058.698346846] [Nurse]: Request response:Okay!
