Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675263175.104661662] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263175.121973776] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263175.123519602] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675263175.607659615] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263175.625890385] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263175.627320584] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263176.162876074] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675263176.647324177] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263176.750665076] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263176.764006908] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263176.765164050] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675263177.166806899] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263177.201801415] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263177.216391062] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675263177.242051944] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263177.266973909] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675263177.521472804] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675263177.654744564] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263177.777773235] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263177.946532133] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263178.204076832] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263178.215735993] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675263178.664499230] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263178.782579437] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263178.953784251] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263178.973516190] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263179.065405211] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263179.084178781] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263179.087958972] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263179.094088270] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675263179.094088268] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263179.108818529] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675263179.137727296] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675263179.139906825] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675263179.156901065] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675263179.158577577] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675263179.167581921] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675263179.169589777] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263179.172179617] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675263179.174518658] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263179.176986904] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675263179.185140222] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675263179.189216024] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263179.191214428] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675263179.193072125] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675263179.199056773] [Planner]: Sending response
