Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675261004.297165679] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675261004.317796828] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675261005.673959339] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675261005.693182718] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675261005.706042560] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675261005.933469473] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675261005.962292536] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675261005.964214152] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675261006.009854909] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675261006.187034523] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675261006.204942875] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675261006.210141408] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675261006.239101512] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675261006.261813860] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675261006.284609923] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675261006.289797087] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675261006.325327674] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675261006.328236613] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675261007.231206047] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675261008.245271023] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675261009.159568927] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675261009.177777496] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675261009.300427725] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675261009.308504348] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675261009.309916790] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675261009.315494975] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675261009.323330229] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675261009.325694223] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675261009.330140181] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675261009.338862678] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675261009.355037214] [Planner]: a_navto,robot1,Room1
