Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675273553.718434449] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273553.750705709] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273553.752824665] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675273554.201600996] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273554.218904523] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273554.553065112] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273554.587418655] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273554.600375981] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675273554.774490533] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273555.341039974] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273555.375363424] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273555.376419112] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675273555.421312277] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675273555.626146719] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273555.805691467] [Nurse]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273555.983107399] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273556.018194973] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273556.021479145] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675273556.091697233] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273556.106894496] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675273556.140716221] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675273557.053630148] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273558.074493679] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273558.879369482] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273558.892415687] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273559.133767794] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273559.147383552] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273559.155182625] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273559.158446972] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273559.161457708] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273559.164900445] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273559.167044272] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675273559.171477358] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675273559.185001240] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273559.198535162] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675273559.200393875] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675273559.208243587] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273559.214624008] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675273559.216229865] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273559.217888856] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675273559.225134779] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675273559.227182942] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273559.231122018] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675273559.232828174] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675273559.234333421] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675273559.241991505] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675273559.244948796] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.250108973] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675273559.252032487] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.254196243] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675273559.257977749] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.259507950] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.268253444] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.271769714] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675273559.279002091] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675273559.284489676] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.285756001] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.286869952] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675273559.288467577] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675273559.294405646] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675273559.300033970] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675273559.302061214] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675273559.305192582] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675273559.306352323] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675273559.306836539] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675273559.308619913] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675273559.310406954] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675273559.311842549] [Arm]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675273559.313030050] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675273559.314885785] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675273559.313827393] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273559.315732467] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273559.318271135] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675273559.323910864] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273559.317385600] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675273559.314017086] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675273559.322955211] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.327208338] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273559.329367823] [Robot]: a_deposit
[32menvironment_1  |[0m [INFO] [1675273559.329269957] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675273559.331687126] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675273559.332932891] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675273559.335554562] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675273559.339141001] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675273559.339172373] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675273559.340290059] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675273559.341229409] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273559.343798037] [Robot]: a_close_drawer
