Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675264971.580262786] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264971.595259662] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264971.596217392] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264971.950714906] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264971.975840581] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264971.978173900] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675264971.996815894] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264972.066627905] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264972.070125054] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675264972.360490707] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264972.380265345] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264972.383045049] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675264972.830772001] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264972.847203789] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264972.861817860] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675264972.900693251] [Nurse]: Nurse clients started
[36marm_1          |[0m [INFO] [1675264972.917341048] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264972.914224591] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264972.996719646] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264974.000942287] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264975.008162869] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264975.948246001] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264975.982448259] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264976.019188060] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264977.023390619] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264978.027461252] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264978.313079397] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264978.323870950] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264978.325315409] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675264978.328685826] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264978.329538724] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264978.333666681] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675264978.336679665] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675264978.337664923] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675264978.340761006] [Planner]: a_navto,robot1,Room1
