Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675260474.604705629] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675260474.690536914] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260474.726913588] [Nurse]: Nurse server started
[36;1mrobot_1        |[0m [INFO] [1675260474.742443999] [Robot]: Robot server started
[35mnurse_1        |[0m [INFO] [1675260474.728849134] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675260474.725417010] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260474.744405928] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675260474.663670210] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675260474.748630076] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675260474.803264009] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260474.806224103] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675260474.927132235] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260474.955148767] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260474.958024230] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260474.982050216] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260475.006770186] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260475.012081453] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675260475.018776486] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675260475.832541431] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260476.847577533] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260477.852228821] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260478.881309787] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260479.896438442] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260480.908676377] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260481.263686081] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260481.279220641] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260481.918359389] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260482.922608500] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260483.468280999] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260483.576928111] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260483.578528308] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260483.582980078] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675260483.583913765] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675260483.589029992] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675260483.593744770] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260483.595866662] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260483.617279065] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260483.646280012] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260483.648207426] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260483.662971092] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260483.663984373] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260483.671804328] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260483.678311693] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260483.680002220] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260483.682077188] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260483.684358339] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260483.686263924] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260483.699003035] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260483.732349382] [Coordinator]: Plan received for: robot1, nurse1, arm1 
