Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675260917.867483514] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260917.880663578] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260917.882823871] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675260918.855227794] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675260918.906669785] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675260918.935632253] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260918.937382397] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675260919.294261002] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260919.305401353] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260919.314362228] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260919.638208467] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260919.656247552] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260919.660074599] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675260919.911308559] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675260920.174255374] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260920.190486503] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675260920.198837269] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675260920.335375196] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260920.341350471] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675260920.691272812] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675260920.926668141] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260921.701343883] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260922.542253677] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260922.559345795] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260922.725624064] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260923.009675058] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260923.066629046] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260923.068446708] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260923.081732351] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675260923.077204977] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675260923.093540378] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675260923.097880789] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260923.099317967] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260923.102841607] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260923.104683335] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260923.113492467] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260923.117448849] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260923.125050386] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260923.132500705] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260923.134825870] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260923.146865061] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260923.148515665] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260923.150084204] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675260923.151541038] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260923.152921292] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675260923.163181632] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675260923.169601516] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675260923.172868874] [Coordinator]: a_navto,robot1,Room1
