Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675263541.435281033] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263541.451162407] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263541.454203133] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675263541.783383430] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263541.803521224] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263541.822209924] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263541.835913249] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263541.838186570] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675263541.980477648] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263541.996432767] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263542.002117574] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675263542.026176809] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675263542.117395740] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675263542.479670618] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675263543.145670519] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263543.164099813] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263543.165462550] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263543.220392935] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263543.235883535] [Nurse]: Sent request
