Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675273243.974209498] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273243.991793750] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273243.996561153] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675273245.028839133] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273246.052245334] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273247.078139651] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273248.106448975] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273249.119117124] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273250.142807668] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273251.157802361] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675273252.170353692] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273252.437602939] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675273252.470227902] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273252.500389184] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273252.501993510] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273252.533921884] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273252.535552891] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675273252.656463351] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273252.681787206] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273253.027682814] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273253.047091657] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273253.050066250] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675273253.082431692] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273253.187781915] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273253.278215817] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273253.289143393] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273253.554008231] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273254.557465277] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273255.578470356] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273256.307103158] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273256.323627569] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273256.394412672] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273256.409576074] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273256.410933078] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675273256.415554984] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273256.428931001] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273256.429699651] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
