Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675201622.651061189] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201622.669992205] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201622.682774998] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675201623.773586897] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201624.442856246] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201624.548991659] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201624.564671000] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675201624.795517853] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201624.853359773] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201624.869844783] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201625.552571019] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201625.921481415] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201625.666422246] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201626.534936943] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675201626.677982894] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201627.686026264] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201627.267563433] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201627.270392861] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201626.558964959] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201626.931696126] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201627.565743061] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201627.939148514] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201628.572767725] [Robot]: environment service not available, waiting again...
