Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675274419.290507770] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274419.294811793] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675274420.314891866] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274420.319731681] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274420.320881200] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675274420.425072717] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274420.441235985] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274420.442092017] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274420.744134026] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274420.763608959] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274420.766262215] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274420.798446027] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274420.816049310] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274420.817549404] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274420.838578028] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274420.864421700] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675274420.963135306] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274421.052977020] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675274421.847437723] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274422.852927972] [Coordinator]: planner sync service not available, waiting again...
