Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675200738.339871348] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200738.347689097] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200738.348589642] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200739.364357239] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200740.374237768] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200741.387136663] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200742.409218210] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200743.457656818] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200738.875260326] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200738.910521117] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200738.924374750] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675200739.958353424] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200741.056968792] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200742.089281849] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200743.123771540] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200744.148928942] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200744.465316258] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200745.157470970] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200745.486075220] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200746.181500926] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200746.501523949] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200747.207983578] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200747.515268191] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200748.231283325] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200748.535054459] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200749.247845713] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200749.584144927] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200750.269753971] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200750.609903091] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200751.293013039] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200751.620204795] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200751.937460447] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675200751.955820621] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675200751.988605338] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200751.990342404] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675200752.007893440] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200752.015914512] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675200752.126661863] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200752.138831792] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675200752.301729841] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675200752.653216320] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200753.025398930] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200753.060804162] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200753.421083136] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200753.836548325] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200753.868379544] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200754.044734255] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200755.061146530] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200756.080579862] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200757.087016264] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200758.118381551] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200759.157747580] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200759.159096131] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200759.189293319] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200759.494821655] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200759.507225614] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200759.527978898] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675200759.544649826] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675200759.545862081] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200759.561552445] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200759.578252315] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200759.590712306] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200759.595579817] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200759.606979375] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200759.608684557] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200759.610263433] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200759.611706121] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200759.613098579] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200759.627394721] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200759.631029072] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200759.645782376] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200759.661247056] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200759.676278280] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200759.691592201] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200759.709161656] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200759.722737534] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.725201187] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200759.739316825] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.742356268] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200759.756458098] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.763450551] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.765339674] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.772595572] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200759.787102880] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200759.790374245] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.800057314] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.802083194] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200759.803787096] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200759.805839619] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675200759.832006482] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675200759.848674283] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675200759.850085906] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200759.851486287] [Nurse]: a_deposit
