Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267924.826029141] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267924.887304082] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267924.889775418] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675267924.947418472] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267924.978899681] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267924.992981507] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675267925.936885350] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267926.012101067] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267926.334687365] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267926.358820415] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267926.365032634] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675267926.564743511] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267926.581293751] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267926.583923487] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675267926.944260178] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267927.017371834] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267927.601798624] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267927.649518397] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267928.020924832] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267928.201709922] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267928.606591274] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267928.654066442] [Robot]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267929.025200567] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267929.206581221] [Nurse]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675267929.318089328] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267929.333414651] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675267929.414283258] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675267929.469994757] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267929.500884255] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675267929.550020627] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675267929.635396128] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267930.642285895] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267931.656331906] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267932.690273522] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267933.700955214] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267934.712562844] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267935.276070261] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267935.299276946] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267935.770583759] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267935.794207009] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267935.796643555] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267935.810162130] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267935.811491337] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267935.818268024] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267935.827474993] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267935.829760900] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267935.833219812] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267935.846721867] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267935.847541668] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267935.848320086] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267935.863008396] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267935.865790424] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267935.868534520] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267935.881928849] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267935.884764203] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267935.888509241] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267935.890236943] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267935.904019058] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267935.917295134] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267935.918198526] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.919124649] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267935.919779187] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.933494675] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267935.935336050] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.946648830] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.949255029] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.951479320] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267935.953077674] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267935.962547330] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.966473162] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.967526766] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267935.968505166] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267935.971324868] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675267936.006985050] [Nurse]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675267936.004534676] [Environment]: Receiving message: monitor
[33mcoordinator_1  |[0m [INFO] [1675267936.031288378] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675267936.032912456] [Coordinator]: Updating planner state
[35mnurse_1        |[0m [INFO] [1675267936.009723027] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675267936.024493394] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675267936.025489435] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675267936.038673495] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.034827962] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267936.036865872] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267936.038772693] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675267936.041603848] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675267936.011156724] [Environment]: Action: monitor
[34mplanner_1      |[0m [INFO] [1675267936.040106883] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267936.048022551] [Arm]: Receiving message.
[34mplanner_1      |[0m [INFO] [1675267936.041034575] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267936.050563387] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.053443347] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675267936.076688150] [Robot]: a_open_drawer
[36marm_1          |[0m [INFO] [1675267936.049863852] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675267936.067327081] [Arm]: a_approach_arm
