Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_planner_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675262281.689196112] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262281.706972878] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262281.709152972] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675262281.710723050] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262281.729723218] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262281.735487878] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675262281.863403981] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262281.877045803] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675262282.599141537] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262282.619571790] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262282.620897132] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675262282.761863696] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262283.001327401] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262283.483519727] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262283.488783898] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262283.490022333] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675262283.640913389] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262284.015485184] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262284.285178176] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675262284.495707595] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262284.645639388] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675262284.788206677] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262284.817314622] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675262285.022639509] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675262285.277139039] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675262285.656890321] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262285.694773498] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262285.713432608] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262285.948797627] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262285.972761945] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262285.975478228] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262285.982886278] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675262285.990241357] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262285.983852757] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675262285.982365936] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262285.991535353] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262285.995151170] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262286.012487862] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262286.025547427] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262286.027388528] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262286.028989684] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262286.031047953] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262286.034614913] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262286.045417142] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262286.052173742] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262286.064247008] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262286.066542089] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262286.069061274] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262286.084003572] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262286.086154850] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.088717580] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262286.095214123] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.098657395] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262286.104283930] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.107317422] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.116705809] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.118549927] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262286.120393280] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262286.122750997] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.125475548] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.131772614] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262286.134233093] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262286.138948730] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675262286.143845412] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262286.146772477] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675262286.147736708] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675262286.148553981] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262286.149378918] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.150073863] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.150740986] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.151468622] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675262286.152132444] [Robot]: a_close_drawer
[36marm_1          |[0m [INFO] [1675262286.146780225] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675262286.148770891] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675262286.150954782] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675262286.152889887] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675262286.146855750] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675262286.150994598] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262286.153037047] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262286.154989707] [Environment]: Receiving message: monitor
[35mnurse_1        |[0m [INFO] [1675262286.162283954] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675262286.158511070] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262286.160613120] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675262286.163850603] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675262286.165915148] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675262286.166038302] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675262286.167861372] [Environment]: Action: monitor
[36;1mrobot_1        |[0m [INFO] [1675262286.168516006] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.169702548] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675262286.170897437] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675262286.178055778] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262286.180495225] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.183749653] [Environment]: Receiving message: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675262286.186132015] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.187807455] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262286.190553125] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262286.193133369] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262286.195655448] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675262286.196436941] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675262286.199811123] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675262286.203555090] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675262286.206685513] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675262286.210301956] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675262286.211897070] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675262286.213035342] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675262286.213850881] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675262286.218255124] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675262286.219163376] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675262286.222508694] [Arm]: success
[36;1mrobot_1        |[0m [INFO] [1675262286.224717673] [Robot]: success
[36marm_1          |[0m [INFO] [1675262286.224582674] [Arm]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675262286.227450977] [Robot]: Action result: True
