Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_arm_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675266624.452156502] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266624.466771445] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266624.467824389] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675266625.230661647] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266625.235268895] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266625.248683670] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266625.500677269] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266626.258162483] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266626.315437563] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675266626.318080996] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675266626.337434115] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675266626.342228222] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266626.350648287] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675266626.511077012] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266626.542846405] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266626.578592773] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266626.592231270] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675266626.622965213] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266626.801518663] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266626.815842940] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266627.615727882] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266628.622462832] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266629.606226689] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266629.616478274] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266629.654857967] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266629.660974191] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266629.662537217] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675266629.667138596] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266629.673957067] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266629.677912168] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266629.684335385] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266629.685529990] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266629.698644513] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266629.713226491] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266629.727809420] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266629.730580961] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266629.732867350] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266629.747198833] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266629.749307500] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266629.762309071] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266629.764537277] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266629.766655319] [Planner]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.785103707] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266629.776991168] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266629.780826573] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266629.797795853] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.800059897] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266629.802037181] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.814124757] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266629.815966889] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.817671225] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.819739156] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.833954747] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266629.835927923] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266629.849651102] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.851453863] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.853292315] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266629.855245012] [Coordinator]: Sending plans
[36marm_1          |[0m [INFO] [1675266629.872860841] [Arm]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675266629.872283450] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675266629.897731737] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266629.900509515] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266629.902558105] [Robot]: a_navto
[36marm_1          |[0m [INFO] [1675266629.893680262] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675266629.914564962] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266629.915816390] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266629.917501275] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675266629.907099564] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266629.909524473] [Arm]: Action: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266629.918660987] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266629.923490898] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266629.924790262] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675266629.930175180] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675266629.911757808] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266629.932682677] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266629.933977997] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675266629.938186506] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266629.935247576] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266629.966399196] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675266629.939130962] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266629.940887877] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266629.968700565] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266629.970772931] [Robot]: a_close_drawer
[35mnurse_1        |[0m [INFO] [1675266629.942324915] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266629.984742506] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
