Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263951.026809341] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263951.028269161] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675263951.283550637] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263951.300186005] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263951.302849171] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675263951.839148771] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675263951.854172572] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263951.856260374] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675263951.869948053] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263951.882478054] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263951.886055344] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675263952.048141167] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675263952.360791944] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263952.399433363] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675263952.567053980] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675263952.575311370] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263952.658258034] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675263952.664714203] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675263952.912900604] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263953.919842596] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263954.929856860] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675263955.929366235] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675263955.942719541] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675263955.959795840] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263956.963587190] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263957.967650092] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675263958.255402009] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675263958.275814847] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675263958.282398580] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675263958.293982117] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675263958.299181283] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675263958.299582910] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
