Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_robot_1
[32menvironment_1  |[0m [INFO] [1675200226.222500077] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200226.240362419] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675200227.333207359] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200227.383358297] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200227.398416822] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200228.478256381] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200229.514197676] [Arm]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200230.537512461] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200230.959976005] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200231.026137931] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200231.057724569] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675200231.442489624] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675200231.459546123] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200231.461559569] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200231.555427517] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200232.086891207] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200232.269436669] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200232.302697102] [Robot]: Robot server started
[36marm_1          |[0m [INFO] [1675200232.320755592] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675200232.316666989] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675200232.501778727] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200233.095371258] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200233.337508701] [Robot]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200233.530792060] [Nurse]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200233.885715165] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675200234.109794171] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200234.289955723] [Nurse]: Nurse clients started
