Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675199293.087540992] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675199293.135992878] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675199293.143424107] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675199293.419498513] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199293.437390743] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675199293.442638962] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675199294.451430000] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199294.742778765] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199295.500272486] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199295.760467801] [Nurse]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199296.518011506] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675199296.791808318] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675199297.078866879] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675199297.115599746] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675199297.116900573] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675199297.474250061] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675199297.500219399] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675199297.501594653] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675199297.538957447] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675199297.563351255] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675199297.582129536] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675199297.683201108] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675199297.788826293] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675199297.818183197] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675199297.830307163] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675199298.544889710] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199299.561307255] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199300.585644923] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199301.621839189] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199302.640311707] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675199303.664247023] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675199304.309583680] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675199304.351831448] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675199304.549527621] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675199304.824717206] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675199304.830557500] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675199304.848917243] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675199304.848916098] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675199304.852427288] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675199304.865823601] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675199304.880006698] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675199304.911842538] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675199304.925998860] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675199304.943345780] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675199304.959950032] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199304.975669859] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675199304.991289889] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199305.003494901] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675199305.005222572] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675199305.006681086] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199305.008173387] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675199305.021396566] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675199305.023029498] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675199305.027497817] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675199305.032881645] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.064616024] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675199305.074357344] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.076034895] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675199305.079368606] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.094460006] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.110363862] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.124030552] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199305.126352302] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675199305.128355230] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.130179422] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.131822948] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675199305.133601221] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675199305.146850567] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675199305.162495870] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675199305.170542416] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675199305.172252859] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675199305.174000832] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.176326542] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675199305.178289879] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675199305.165656245] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675199305.212536789] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675199305.214169962] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675199305.221413309] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675199305.222654682] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199305.223868839] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675199305.220229825] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199305.229303881] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675199305.233502755] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675199305.234724146] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675199305.230022062] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.233499936] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675199305.248921587] [Arm]: success
[36marm_1          |[0m [INFO] [1675199305.265850618] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675199305.280501409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.283563307] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199305.241258733] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199305.244078659] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675199305.246705483] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199305.261607402] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199305.262887413] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675199305.265787381] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675199305.295372802] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199305.299017240] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199305.300168433] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199305.312630499] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675199305.328602566] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.331171695] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.335642022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.346348282] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.336791662] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.339395728] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.342034963] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.356178465] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675199305.369563715] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675199305.372807713] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199305.349752766] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.358736800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.360179604] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199305.351914256] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199305.372147080] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.373417155] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199305.353004922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.353967323] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.366016195] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199305.367176359] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.368401930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.369350654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199305.386508361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.389923916] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675199305.392615670] [Nurse]: not ready
[32menvironment_1  |[0m [INFO] [1675199305.406228299] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199305.417361976] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199305.420025488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199305.429271528] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199305.435536483] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675199305.441531156] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675199305.448216705] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675199305.452252406] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675199305.451509802] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199305.466876238] [Robot]: success
[36marm_1          |[0m [INFO] [1675199305.484039019] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.475069085] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199305.479580887] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675199305.493779536] [Robot]: Action result: True
