Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_planner_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[36marm_1          |[0m [INFO] [1675269102.966914878] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269103.026439435] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269103.028093374] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675269103.001919060] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269103.064469497] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675269103.014810539] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269103.083034557] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269103.084415192] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675269103.078665693] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269103.136678123] [Nurse]: Nurse server started
[33mcoordinator_1  |[0m [INFO] [1675269103.202363539] [Coordinator]: Starting Coordinator server
[35mnurse_1        |[0m [INFO] [1675269103.138110746] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269103.232354662] [Coordinator]: Coordinator server started
[36marm_1          |[0m [INFO] [1675269103.309932627] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675269103.233345264] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675269103.483396442] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675269103.402188673] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675269103.495520360] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269104.262197812] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269105.274767460] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269106.289937117] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269107.295837450] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269108.300833123] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269109.306660621] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269110.329855295] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269111.333522996] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269112.337581708] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269113.348497071] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269114.362106008] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269114.402039743] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269114.434628046] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269114.835075638] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269114.881171382] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269114.886757756] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269114.889050175] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269114.895825655] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675269114.904709686] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269114.904705381] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269114.907157153] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269114.923861402] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269114.937349922] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269114.940331618] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269114.942764924] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269114.956268747] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269114.958852370] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269114.984962763] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269114.986507707] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269114.987826085] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269114.989222901] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269114.990518810] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269115.004506232] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269115.021409118] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269115.024678141] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.053269910] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269115.056364748] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.071639895] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269115.087383054] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.088909911] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.092210967] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.105944341] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269115.119614468] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269115.122338537] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.136061903] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.138567746] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269115.153022863] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269115.169065506] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675269115.170920142] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269115.190547853] [Robot]: Receiving message.
[36marm_1          |[0m [INFO] [1675269115.190735449] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675269115.194027013] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269115.227471620] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269115.229486506] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269115.243483857] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269115.245868654] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269115.209623746] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675269115.227337510] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675269115.233175064] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269115.236012990] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.237819987] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675269115.250488985] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269115.251857976] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675269115.233469414] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675269115.262897580] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269115.268892017] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269115.269967405] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269115.286262080] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269115.289017413] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269115.301208163] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269115.303112287] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269115.315706011] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269115.316900853] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269115.318188757] [Robot]: a_close_drawer
