Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675267281.503100123] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267281.513803533] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267281.514875225] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267281.843748006] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267281.863273855] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267281.875487295] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675267282.528987276] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267282.918720659] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675267283.546046377] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267283.862480299] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267283.875677184] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267283.882095882] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675267283.918638783] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675267283.933840740] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267283.930949419] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267283.932529237] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675267283.950430964] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675267283.963697600] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675267283.965791341] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675267284.059190639] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267284.157676228] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267284.173608879] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267284.941978519] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267285.959361919] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267286.380134816] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267286.401912070] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267286.501612314] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675267286.523625024] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675267286.529910224] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267286.533629398] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675267286.535639770] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675267286.542761423] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675267286.549356837] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675267286.550825163] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675267286.562169144] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675267286.566353415] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675267286.568071319] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675267286.569490545] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267286.570894862] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675267286.579708323] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267286.584367270] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675267286.585839195] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675267286.597236495] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267286.599355533] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675267286.602320061] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675267286.605086628] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675267286.628032255] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675267286.630345197] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.633224323] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675267286.642731652] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.644282246] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675267286.646382266] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.647669634] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.648959159] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.650128192] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675267286.651335737] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675267286.652599333] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.662428097] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.663822025] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675267286.665242940] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675267286.667762111] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675267286.699104862] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267286.704768763] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675267286.708683626] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675267286.710285251] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267286.711873250] [Robot]: Doing a_navto
