Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675201022.405308915] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201022.409788095] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201022.411182223] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201023.281047818] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675201023.318968238] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675201023.344725908] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201023.347369889] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675201023.385400142] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201023.394825956] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675201023.487976852] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201023.506276204] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201023.530939032] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201023.541075389] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201023.544152380] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675201023.560457060] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675201023.716806873] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675201024.379858467] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201024.437323125] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201025.195984274] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201025.208928517] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201025.412121773] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201026.428806534] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201027.450648910] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201028.460968409] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201029.485574500] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201030.092819301] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201030.108632119] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201030.336403302] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201030.409398724] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201030.413329338] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201030.428537900] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201030.431354584] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201030.443928615] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201030.445923815] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675201030.453923020] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201030.450363827] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201030.456469109] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201030.458140630] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675201030.460105232] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201030.464565282] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201030.471371917] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201030.473081143] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201030.474644445] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201030.481081416] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201030.491780999] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675201030.494313192] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201030.496046737] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201030.503874473] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675201030.520728793] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.522567188] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675201030.524242499] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.525881188] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201030.534443222] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.548132151] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.552271234] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.562576517] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675201030.563982590] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675201030.565299666] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.566761070] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.568035105] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675201030.569357121] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675201030.571278960] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675201030.586610422] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675201030.618649424] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675201030.621353638] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675201030.635163930] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201030.639541748] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675201030.640678185] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675201030.641627548] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201030.642945328] [Robot]: a_approach_nurse
[36marm_1          |[0m [INFO] [1675201030.637599641] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201030.650451717] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675201030.651319659] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675201030.648230433] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675201030.651547782] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201030.663245893] [Robot]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675201030.660271313] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201030.666454547] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201030.668344057] [Robot]: Doing a_navto
[35mnurse_1        |[0m [INFO] [1675201030.677112692] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201030.675587199] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201030.679265140] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675201030.682485648] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675201030.684568756] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201030.685857942] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675201030.697975634] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675201030.700230391] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201030.702679434] [Robot]: a_close_drawer
[32menvironment_1  |[0m [INFO] [1675201030.710763564] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675201030.721542805] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675201030.723854425] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201030.714732844] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201030.715848151] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675201030.738261517] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675201030.740949838] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201030.743458989] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675201030.745616199] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201030.742925630] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675201030.745578180] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201030.762241906] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675201030.770693527] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675201030.777114535] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675201030.780902983] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675201030.782831524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201030.787439556] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675201030.779472342] [Nurse]: Action: a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675201030.792716326] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675201030.793862615] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201030.794740037] [Environment]: Responding
[35mnurse_1        |[0m [INFO] [1675201030.795073728] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675201030.841963735] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675201030.844334087] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675201030.845842689] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
