Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_nurse_1   ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_robot_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[36;1mrobot_1        |[0m [INFO] [1675272537.607762543] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675272537.655508009] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675272537.686091453] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675272538.706452250] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272538.954300080] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675272538.978636152] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675272538.981729866] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675272539.410004909] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675272539.422649943] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675272539.423590003] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675272539.717508146] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675272540.021518740] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272540.413769973] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675272540.452017212] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675272540.454406623] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675272540.557212682] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675272540.588576368] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675272540.750867446] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675272540.786748449] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675272541.497311758] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272541.499398204] [Nurse]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272542.510616288] [Nurse]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675272542.520909603] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675272542.541672427] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675272543.524760663] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675272544.535773552] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675272545.346290356] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675272545.391412295] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675272545.634530292] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675272545.652388656] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675272545.654172919] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675272545.658395391] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675272545.663679822] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675272545.664754331] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675272545.682380896] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675272545.684431036] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675272545.698840158] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675272545.699931682] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675272545.713579422] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675272545.714538805] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272545.715465103] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675272545.716265417] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272545.716988319] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675272545.732076494] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675272545.733138276] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675272545.746454885] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675272545.747486507] [Planner]: a_close_drawer,robot1
