Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675264122.670369424] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264122.702047404] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264122.704366376] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675264122.753444161] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264122.761736886] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264122.763034055] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675264123.183596235] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264123.200503661] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675264123.283341386] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675264123.724646112] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264123.724646109] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264123.738575148] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264123.746600429] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675264123.861721149] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264123.880187931] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264123.892150568] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675264123.922485159] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264123.927824067] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675264123.983998405] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675264124.760743060] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264125.777294750] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264126.781453207] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264126.922075939] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264126.936256655] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264127.039573697] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264127.061455905] [Coordinator]: Receiving message of nurse1 in room3.
