Attaching to planning_nurse_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1
[35mnurse_1        |[0m [INFO] [1675202028.974381511] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675202028.983858491] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675202028.988703388] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675202030.015877712] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675202030.072610956] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675202030.092433215] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675202031.038607980] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675202032.045179492] [Nurse]: coordinator service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675202033.060753988] [Nurse]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675202033.423752241] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675202033.460599070] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675202033.475412353] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675202033.587565701] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675202033.602381211] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675202033.611188402] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675202033.714345195] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675202033.728591706] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675202033.731064715] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675202033.776287581] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675202033.781940320] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675202033.855198235] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675202033.874435845] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675202034.659195798] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202035.680047791] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675202036.314903847] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675202036.351045733] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675202036.688216968] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675202037.004251838] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675202037.041274947] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675202037.054231122] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675202037.063293104] [Coordinator]: Planing
