Attaching to planning_arm_1, planning_nurse_1, planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675200313.491535128] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675200313.526019010] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675200313.546024727] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200313.555253067] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200313.557966829] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200313.561219816] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675200314.198511515] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200314.239251306] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200314.241357010] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675200314.592117280] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675200314.603367135] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675200314.634009363] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675200315.254193352] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675200315.627817329] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200315.841460069] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200316.263650606] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200316.517265193] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675200316.536162515] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200316.537731067] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675200316.653048151] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200316.874686368] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200317.272431459] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675200317.342419464] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675200317.880942508] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200318.294219473] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200318.888765603] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200318.915521250] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675200319.320150749] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200320.354096780] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200321.390655188] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200322.396461930] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200323.407523782] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200323.578802493] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200323.606980282] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200323.742163709] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200323.776773531] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200323.791522169] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200323.807580846] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200323.811374827] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675200323.824296932] [Planner]: Creating plan for: robot1 robot1 nurse1
[33mcoordinator_1  |[0m [INFO] [1675200323.815069631] [Coordinator]: Sending response
[34mplanner_1      |[0m [INFO] [1675200323.858517126] [Planner]: a_navto,robot1,Room1
[35mnurse_1        |[0m [INFO] [1675200323.826558097] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200323.865900221] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200323.868864659] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200323.872270964] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200323.874907584] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200323.888735448] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200323.903388082] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200323.906028759] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200323.913681845] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200323.918697281] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200323.922117871] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200323.931346682] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200323.936741404] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200323.937728461] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.938612786] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675200323.939507236] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.940229410] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200323.941014312] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.942242064] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.944273322] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.945404457] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675200323.946501411] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675200323.947591600] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.950491695] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.963707160] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675200323.965909699] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675200323.967671212] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675200323.978953274] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675200323.980833692] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675200323.985337034] [Arm]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200323.986624470] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675200323.987603012] [Environment]: Action: monitor
[35mnurse_1        |[0m [INFO] [1675200323.987864256] [Nurse]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675200324.001070812] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675200324.002667418] [Coordinator]: Updating planner state
[36;1mrobot_1        |[0m [INFO] [1675200324.002697772] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675200324.013884200] [Robot]: Robot's actions:
[34mplanner_1      |[0m [INFO] [1675200324.010099639] [Planner]: Receiving sync message. update_state,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200324.018248656] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200324.020144720] [Robot]: a_navto
[34mplanner_1      |[0m [INFO] [1675200324.020846146] [Planner]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200324.028999168] [Robot]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.030339655] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675200324.031319034] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200324.033319622] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675200324.036656543] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675200324.033630965] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200324.035330534] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.036835456] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675200324.038717583] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.040266805] [Robot]: a_navto
[35mnurse_1        |[0m [INFO] [1675200324.043510364] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.044891788] [Nurse]: a_deposit
[35mnurse_1        |[0m [INFO] [1675200324.049002716] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.050815114] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675200324.058830729] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675200324.061953366] [Coordinator]: Planing
[36;1mrobot_1        |[0m [INFO] [1675200324.054418356] [Robot]: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200324.054364288] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675200324.067183934] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.068846609] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200324.070417318] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675200324.072929555] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675200324.088846378] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200324.093717972] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675200324.090255150] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.092735567] [Nurse]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200324.074656816] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675200324.094968517] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.102290687] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[35mnurse_1        |[0m [INFO] [1675200324.096459770] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.103856089] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200324.106983513] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200324.108494744] [Environment]: Responding
[34mplanner_1      |[0m [INFO] [1675200324.096152787] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200324.117050839] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200324.118835664] [Planner]: a_approach_nurse,robot1
[35mnurse_1        |[0m [INFO] [1675200324.120459868] [Nurse]: not ready
[34mplanner_1      |[0m [INFO] [1675200324.120073331] [Planner]: a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675200324.123338744] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[32menvironment_1  |[0m [INFO] [1675200324.124479126] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675200324.125936796] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200324.129937893] [Robot]: success
[35mnurse_1        |[0m [INFO] [1675200324.130655921] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200324.132326532] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675200324.134379404] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.137093532] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675200324.138638204] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200324.144222541] [Arm]: success
[36marm_1          |[0m [INFO] [1675200324.145556368] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675200324.146966476] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200324.148119306] [Arm]: Doing a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675200324.149996946] [Nurse]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200324.151046396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200324.153099300] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675200324.155709815] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200324.156939240] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200324.158717612] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200324.161015927] [Planner]: a_open_door,nurse1,Room3
[35mnurse_1        |[0m [INFO] [1675200324.162807353] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675200324.165627775] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675200324.182172706] [Robot]: Action result: True
[34mplanner_1      |[0m [INFO] [1675200324.162315311] [Planner]: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200324.169618786] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200324.179564403] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675200324.181491466] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200324.163411944] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675200324.164633568] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200324.165982964] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675200324.167325039] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200324.168641819] [Planner]: Sending response
