Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_arm_1     ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_arm_1, planning_planner_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675269662.989562194] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269663.020194689] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269663.033226685] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675269663.680408189] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269663.710004913] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269663.713117447] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269664.045610893] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269664.760886702] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269665.056972988] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269665.789864600] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269666.062608141] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675269666.819197958] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675269667.070023354] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269667.629147183] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269667.647314669] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269667.665831318] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675269668.081339728] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269668.685946245] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675269668.801911261] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269668.828788245] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675269669.690364467] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269669.699996326] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269669.733995592] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269669.736275135] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675269669.784314502] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675269669.842534863] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269669.867051487] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269669.929008563] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269670.713784482] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269671.731345135] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269672.777716415] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269672.796980999] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269672.825421350] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269673.844497188] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675269674.033238855] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675269674.028558064] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269674.029810564] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675269674.046222060] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269674.047550086] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675269674.055114690] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269674.057174981] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269674.095000341] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269674.096264356] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269674.097334599] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269674.099554644] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269674.112130909] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269674.113339763] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269674.114529893] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269674.126819739] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269674.128197552] [Planner]: a_open_drawer,robot1
