Attaching to planning_nurse_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_coordinator_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675201566.056958578] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201566.128694331] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201566.143159723] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675201567.156625231] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201567.170989664] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201567.174270592] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675201567.255245646] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201568.060888089] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201568.074446565] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675201568.160003676] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201568.188145580] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201568.189618574] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675201568.192711346] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201568.274501650] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201569.201934850] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201569.205636233] [Nurse]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201569.786918414] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201570.208642641] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201570.718477037] [Nurse]: robot service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201570.792042848] [Arm]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201571.222933793] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201571.399941009] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201571.446577208] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201571.448536036] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675201571.473318100] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201571.514021884] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675201571.501545957] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675201571.566126797] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675201571.870321400] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201571.892195790] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201572.023506767] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201572.211782321] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201572.234332514] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675201572.239901092] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675201572.249129834] [Coordinator]: Planing
[34mplanner_1      |[0m [INFO] [1675201572.281024811] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201572.296480729] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201572.312662865] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675201572.314591322] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675201572.319416943] [Planner]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675201572.264906745] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675201572.321108194] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201572.332209552] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675201572.348147763] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675201572.362857211] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675201572.378358648] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675201572.394091075] [Planner]: a_open_drawer,robot1
