Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273508.100993350] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273508.103603806] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675273509.098471277] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273509.108311860] [Arm]: Arm server started
[32menvironment_1  |[0m [INFO] [1675273509.120016033] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675273509.122690701] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273509.130823354] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675273509.141682523] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273509.156349540] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273509.177587661] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273509.190434436] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675273509.224845957] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675273509.396309837] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273509.786239583] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273509.822586680] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273509.825347093] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675273509.884381833] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273509.890101558] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675273510.141253960] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273511.162233964] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273512.178290277] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273513.189074423] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273514.198661859] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273514.380191671] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273514.397702400] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273514.489208369] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273514.495204341] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273514.496010530] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675273514.508406206] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675273514.525062091] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675273514.527874629] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675273514.558407279] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675273514.572864188] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675273514.589571080] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675273514.592433753] [Planner]: a_approach_nurse,robot1
