Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675260598.814817509] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675260598.975216568] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675260599.416272807] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675260599.449494402] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675260599.479852019] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675260599.558925092] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675260599.597095076] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675260599.603084308] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675260599.732731201] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675260599.765908444] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675260599.768416459] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675260599.785545097] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675260600.025116375] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675260600.029342239] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675260600.654063997] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675260600.992417354] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675260601.009504433] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675260601.019963714] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675260601.052060607] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675260601.677999446] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260602.695584606] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260603.704747757] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260604.710931961] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260605.722327611] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260606.740518116] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675260607.079691169] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675260607.088045321] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675260607.760150788] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675260608.578775153] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675260608.585933263] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675260608.622379089] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675260608.633748565] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675260608.635687652] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675260608.650495247] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675260608.655048663] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675260608.659338461] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675260608.667861844] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675260608.669744600] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675260608.671136611] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675260608.674401135] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260608.676866527] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675260608.683956010] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675260608.686742633] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675260608.701124906] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675260608.713532789] [Planner]: a_open_drawer,robot1
