Attaching to planning_arm_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675201846.022816094] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675201846.027280701] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675201846.037438282] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675201846.786559134] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675201846.821105884] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675201846.829861431] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675201847.059227296] [Arm]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675201847.855992270] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201848.075350753] [Arm]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675201848.599327755] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675201848.617939837] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675201848.619282505] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675201848.746803633] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675201848.768994968] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675201848.771329431] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675201848.869880081] [Robot]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675201849.109800994] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675201849.173322404] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675201849.191703803] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675201849.369308674] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675201849.385595783] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675201849.400059576] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675201849.403394312] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675201849.789504081] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675201850.804088372] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675201851.421921435] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675201851.439497602] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675201851.873405694] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675201851.898668216] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675201851.910531433] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675201851.922323770] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675201851.926019024] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675201851.925292921] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675201851.930680443] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675201851.936768042] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675201851.954304691] [Planner]: a_navto,robot1,Room1
