Attaching to planning_coordinator_1, planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675200641.285195493] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675200641.353709798] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675200641.356195918] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675200642.404382578] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200643.433272387] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200644.474139132] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200645.491396247] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675200645.968248701] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675200645.999829382] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675200646.406699223] [Robot]: Starting Robot server
[35mnurse_1        |[0m [INFO] [1675200646.417203342] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675200646.430553686] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675200646.431422348] [Robot]: Starting Robots clients
[35mnurse_1        |[0m [INFO] [1675200646.434310713] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675200646.448118434] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675200646.472171988] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675200646.506338137] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675200646.525110853] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675200646.543374246] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675200647.325241053] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675200647.336650474] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675200647.344373795] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675200647.380449092] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675200647.520637749] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675200648.540793094] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675200649.441153564] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675200649.473292275] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675200649.639451183] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675200649.719141647] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675200649.724087153] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675200649.735255675] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675200649.742400921] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675200649.753724813] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[35mnurse_1        |[0m [INFO] [1675200649.758758378] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675200649.769791058] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675200649.804878661] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675200649.820712338] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675200649.836083980] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675200649.851757280] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200649.867483002] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675200649.873458981] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675200649.875110632] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675200649.876578128] [Planner]: a_approach_arm,robot1,arm1
