Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675267241.029686357] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675267241.043761257] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675267241.045971413] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267241.184062243] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675267241.202282197] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675267241.205487073] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675267241.766395596] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675267241.775384213] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675267241.783478787] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675267242.231578504] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675267242.325163174] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675267242.502140806] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675267242.521191470] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675267242.523360074] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675267242.536424505] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675267242.554423254] [Robot]: Robots clients started
[32menvironment_1  |[0m [INFO] [1675267242.560491051] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675267242.561644892] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267242.599696685] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675267242.603379209] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675267243.241414013] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267244.250425934] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267245.260742381] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675267245.967567333] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675267245.977325168] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675267246.278072758] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675267247.282308570] [Coordinator]: planner sync service not available, waiting again...
