Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675262836.582917528] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262836.602308590] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262836.605070881] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675262836.788947955] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262836.799322013] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262836.803257714] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675262836.985791222] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262836.999788931] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262837.000874455] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675262837.028954798] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262837.036621372] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262837.037591871] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262837.837460569] [Coordinator]: planner sync service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675262837.857758212] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262837.867741480] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675262837.890363728] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675262838.026403550] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262838.128146788] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262838.139698999] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675262838.847399870] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262839.869730116] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262840.877572938] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262841.104432018] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262841.117006227] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262841.887561966] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262842.908588660] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262842.929961398] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262842.931773198] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262842.936570541] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262842.939805205] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675262842.946085187] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262842.946422078] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262842.948252786] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675262842.969012709] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262842.971568713] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262842.984868368] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262842.987816955] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262842.992340106] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262842.994111583] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262843.000368807] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262843.002785801] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262843.016445216] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262843.019056655] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262843.021831468] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262843.034509613] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262843.039062075] [Coordinator]: Plan received for: robot1, nurse1, arm1 
