Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274687.731454975] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274687.776763945] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274687.796244652] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675274688.163812859] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274688.169104019] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274688.176381055] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675274688.502982250] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274688.522480243] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675274688.808440634] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274688.920811370] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274688.954379222] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274688.963890712] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675274689.000525938] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675274689.197449721] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274689.300760135] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274689.316532716] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274689.321932612] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274689.358576948] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274689.365889639] [Nurse]: Sent request
