Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Attaching to planning_environment_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675265871.278895972] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265871.295941687] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265871.298244446] [Nurse]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675265871.378032870] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265871.391388692] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675265872.287116395] [Arm]: Starting Arm server
[35mnurse_1        |[0m [INFO] [1675265872.317772453] [Nurse]: coordinator service not available, waiting again...
[36marm_1          |[0m [INFO] [1675265872.348676847] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265872.362791525] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265872.534553777] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265872.581866493] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265872.583785869] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675265872.637645845] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675265872.819553733] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265872.901196344] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265872.904683986] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675265873.084063773] [Nurse]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675265873.099790005] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675265873.106534761] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675265873.926977150] [Coordinator]: planner sync service not available, waiting again...
