Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Attaching to planning_arm_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_coordinator_1
[33mcoordinator_1  |[0m [INFO] [1675269226.976602641] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675269227.082014249] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269227.172984385] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675269227.147148143] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269227.174561905] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269227.175742903] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675269227.207593821] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269227.211338610] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675269227.360944647] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269227.431442865] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269227.435796278] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675269227.786655239] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269227.828003423] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269227.828894765] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675269227.895219536] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675269227.982402102] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269227.996153122] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269228.011048051] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269228.247947241] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269229.254628890] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269230.265093424] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269231.284196779] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269232.297087041] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269233.304471404] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269234.342414931] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269235.368627100] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269236.392109876] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269237.425128358] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269238.435115930] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269239.456621835] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269239.479954256] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675269239.530612645] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675269239.853508863] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675269239.948926452] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675269239.952788292] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269239.957745516] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269239.968798296] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675269239.990853389] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675269239.972747471] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269239.973594149] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269239.985574246] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269239.998940309] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269240.001194411] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675269240.013579750] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269240.014812422] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269240.015827297] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269240.017944942] [Planner]: a_navto,robot1,Room3
[35mnurse_1        |[0m [INFO] [1675269240.142672227] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675269240.144276494] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675269240.157203365] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.158346680] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.159379436] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.161062745] [Robot]: Receiving message.
[33mcoordinator_1  |[0m [INFO] [1675269240.074554148] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269240.075764262] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36marm_1          |[0m [INFO] [1675269240.148279169] [Arm]: Receiving message.
[32menvironment_1  |[0m [INFO] [1675269240.160664243] [Environment]: Receiving message: monitor
[34mplanner_1      |[0m [INFO] [1675269240.031634840] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269240.033071243] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269240.054683037] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269240.062224344] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269240.063180797] [Planner]: Sending response
[34mplanner_1      |[0m [INFO] [1675269240.186498657] [Planner]: Receiving sync message. update_state,door_closed,Room3
[34mplanner_1      |[0m [INFO] [1675269240.188540024] [Planner]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269240.085088409] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269240.085842393] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.086610944] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269240.087394546] [Coordinator]: a_open_drawer,robot1
[32menvironment_1  |[0m [INFO] [1675269240.162549162] [Environment]: Action: monitor
[33mcoordinator_1  |[0m [INFO] [1675269240.099395975] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.100204661] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.102078479] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675269240.113641733] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675269240.114387320] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.114995190] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.116416630] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.117262024] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675269240.130899778] [Coordinator]: Plans sent
[33mcoordinator_1  |[0m [INFO] [1675269240.181052227] [Coordinator]: Found a problem
[33mcoordinator_1  |[0m [INFO] [1675269240.182623244] [Coordinator]: Updating planner state
[33mcoordinator_1  |[0m [INFO] [1675269240.203726321] [Coordinator]: Planner state updated
[33mcoordinator_1  |[0m [INFO] [1675269240.216700433] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675269240.218320772] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675269240.324383621] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[32menvironment_1  |[0m [INFO] [1675269240.270668218] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675269240.272759615] [Environment]: Action: a_navto
[35mnurse_1        |[0m [INFO] [1675269240.317379842] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.319867621] [Nurse]: Action result: False
[36marm_1          |[0m [INFO] [1675269240.227582261] [Arm]: Arm's actions:
[36;1mrobot_1        |[0m [INFO] [1675269240.227952469] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269240.229674343] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.243711315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.244607791] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.245664486] [Robot]: a_approach_nurse
[34mplanner_1      |[0m [INFO] [1675269240.222184194] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675269240.223919026] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675269240.252018950] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675269240.258061902] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675269240.259056643] [Planner]: a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675269240.228943002] [Arm]: a_approach_arm
[33mcoordinator_1  |[0m [INFO] [1675269240.325984905] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_open_door,nurse1,Room3/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675269240.259849773] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.261902957] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675269240.274592034] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.276489446] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.278076025] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269240.290519559] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.291326594] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269240.293314411] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.306566052] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.307605679] [Robot]: not ready
[34mplanner_1      |[0m [INFO] [1675269240.268564806] [Planner]: a_open_drawer,robot1
[36marm_1          |[0m [INFO] [1675269240.242608013] [Arm]: Action: a_approach_arm
[34mplanner_1      |[0m [INFO] [1675269240.270702095] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675269240.272804084] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269240.284747097] [Planner]: a_open_door,nurse1,Room3
[34mplanner_1      |[0m [INFO] [1675269240.285763225] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675269240.286758900] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675269240.300272233] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269240.302222327] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675269240.304061750] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675269240.321271767] [Planner]: Sending response
[36marm_1          |[0m [INFO] [1675269240.257834018] [Arm]: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269240.271781862] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675269240.350158120] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269240.334839999] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675269240.337153033] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.348844901] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675269240.350202650] [Coordinator]: a_open_drawer,robot1
[36;1mrobot_1        |[0m [INFO] [1675269240.351743188] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269240.351394970] [Coordinator]: a_deposit,nurse1,robot1
[35mnurse_1        |[0m [INFO] [1675269240.332381392] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675269240.335035493] [Nurse]: Doing a_authenticate_nurse
[33mcoordinator_1  |[0m [INFO] [1675269240.363788691] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675269240.364985792] [Coordinator]: a_open_door,nurse1,Room3
[36marm_1          |[0m [INFO] [1675269240.400340611] [Arm]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269240.382830770] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675269240.384350311] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269240.412014343] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675269240.413429810] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675269240.414956688] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269240.427341355] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.429508193] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675269240.431394079] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675269240.446368600] [Robot]: a_deposit
[36marm_1          |[0m [INFO] [1675269240.413884397] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675269240.415730034] [Arm]: a_approach_arm
[35mnurse_1        |[0m [INFO] [1675269240.365410956] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675269240.367090096] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675269240.368442963] [Nurse]: Action: a_authenticate_nurse
