Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675262361.289115254] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675262361.319123401] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675262361.955609364] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675262361.984536144] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675262361.997391089] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675262362.832819289] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675262362.894510777] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675262362.896248092] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675262363.014249285] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675262363.104998670] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675262363.135635338] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675262363.138020538] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675262363.181943217] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675262363.202837552] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675262363.203921330] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675262363.219815324] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675262363.403249701] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262363.431069609] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675262363.438718829] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675262364.030321003] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262365.035811599] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262366.040809472] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675262366.143897205] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675262366.156006196] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675262367.070948551] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675262368.081525773] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675262368.146618266] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675262368.147633454] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262368.148893932] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675262368.152724759] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675262368.158711767] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675262368.159577764] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675262368.162365859] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675262368.172003158] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675262368.185529996] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675262368.186930770] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675262368.188472172] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262368.189701876] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675262368.190954734] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262368.203528439] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675262368.204832059] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675262368.206136709] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262368.207362560] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675262368.208508162] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675262368.222261130] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675262368.238304499] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675262368.240880649] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.254896680] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675262368.257546678] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.271033437] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675262368.273133839] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.286518725] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.288716891] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.302233859] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675262368.304481859] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675262368.306723476] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.317344587] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.319338491] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675262368.321325362] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675262368.324825788] [Coordinator]: Plans sent
