Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675263499.545275631] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675263499.587352459] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675263499.606005751] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675263499.764720952] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675263499.791135401] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675263499.795805753] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675263500.120925908] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675263500.144032683] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675263500.155683857] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675263500.169985240] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675263500.179697948] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675263500.209702815] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675263500.243309819] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263500.273718729] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675263500.274871491] [Arm]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675263500.304707367] [Nurse]: Nurse clients started
[36marm_1          |[0m [INFO] [1675263500.296028450] [Arm]: Nurse clients started
