Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Attaching to planning_environment_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265174.378582835] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675265174.387457054] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675265175.454860734] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265175.486163799] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675265175.488449769] [Arm]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265175.629240000] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265175.662499525] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265175.663714811] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675265175.760046515] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265175.925059969] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265175.944026778] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265175.947071228] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675265176.329011405] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675265176.353292815] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675265176.355020543] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675265176.466383686] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675265176.481602597] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675265176.513353199] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675265177.372871417] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675265178.386893849] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675265179.150133274] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675265179.166177564] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675265179.408870134] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675265179.420520778] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675265179.421581550] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675265179.423179378] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675265179.428103478] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675265179.444036884] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675265179.446169457] [Planner]: Creating plan for: robot1 robot1 nurse1
[35mnurse_1        |[0m [INFO] [1675265179.457241175] [Nurse]: Request response:Okay!
