Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_nurse_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675274118.007301731] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274118.118498519] [Environment]: Environment server started
[35mnurse_1        |[0m [INFO] [1675274118.195277365] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274118.210963844] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274118.215994116] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675274118.310719056] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274118.335969165] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274118.337717521] [Robot]: Starting Robots clients
[33mcoordinator_1  |[0m [INFO] [1675274118.381799039] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274118.399801912] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274118.403473102] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675274118.486232940] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274118.498921208] [Nurse]: Sent request
[36;1mrobot_1        |[0m [INFO] [1675274118.612487025] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675274118.683351577] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274118.692464038] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274118.696410872] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675274119.421912539] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675274119.703147131] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274120.425196847] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675274120.716266673] [Arm]: environment service not available, waiting again...
[36marm_1          |[0m [INFO] [1675274120.984759907] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675274121.228518273] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274121.244111074] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274121.434386827] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274121.481265878] [Coordinator]: Receiving message of nurse1 in room3.
[35mnurse_1        |[0m [INFO] [1675274121.489802186] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274121.484632419] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274121.489392950] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675274121.491275706] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274121.494625126] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274121.511332517] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274121.523984301] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274121.525919338] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274121.527882952] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274121.535262962] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274121.539590870] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274121.541774713] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274121.543479780] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274121.551177489] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274121.556388386] [Planner]: a_open_drawer,robot1
