Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675273337.255869805] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675273337.270385069] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675273337.272917850] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675273337.385111402] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273337.417298869] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675273337.447119920] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675273337.826116878] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675273337.850368267] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675273337.851638594] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675273338.296322649] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675273338.316437219] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675273338.357656933] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675273338.372335479] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675273338.373833529] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675273338.412015336] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675273338.461975593] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675273338.549420889] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675273338.563616701] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675273338.619454933] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675273339.482062517] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273340.492927768] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273341.512361076] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675273342.544179428] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675273343.203891580] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675273343.221410392] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675273343.327765725] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675273343.364694372] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675273343.365803118] [Coordinator]: Sending response
