Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675265999.536619692] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675265999.546521641] [Nurse]: Starting Nurse clients
[36;1mrobot_1        |[0m [INFO] [1675265999.623260245] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675265999.654143607] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675265999.663692193] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675266000.054016185] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266000.102028075] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266000.104323948] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266000.143808968] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266000.156868048] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266000.168617779] [Coordinator]: Starting Coordinator clients
[32menvironment_1  |[0m [INFO] [1675266000.506504251] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266000.513757255] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675266000.660755245] [Arm]: Nurse clients started
[33mcoordinator_1  |[0m [INFO] [1675266001.176493139] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266001.200048455] [Robot]: environment service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266001.340572524] [Nurse]: environment service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266001.703811702] [Robot]: Robots clients started
[35mnurse_1        |[0m [INFO] [1675266001.855894760] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266001.881503868] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675266002.182079265] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675266002.252414884] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266002.285260303] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266002.450607285] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675266002.454552944] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266002.455622557] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266002.483196599] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266002.487347216] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[35mnurse_1        |[0m [INFO] [1675266002.490546772] [Nurse]: Request response:Okay!
[34mplanner_1      |[0m [INFO] [1675266002.491009304] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266002.492191961] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266002.495771085] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266002.496821915] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266002.497927667] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266002.500250678] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266002.509877940] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266002.512454908] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266002.526208450] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266002.541176076] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266002.543136577] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266002.557887679] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266002.559499628] [Planner]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.576367993] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266002.578268464] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266002.573005418] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266002.591487913] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266002.599163245] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.600200604] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266002.601002585] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.603831676] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.605135859] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.606085605] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266002.607130103] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266002.608182549] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.620727871] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.621876721] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266002.623011329] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266002.624794353] [Coordinator]: Plans sent
[36marm_1          |[0m [INFO] [1675266002.641472405] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266002.643008908] [Nurse]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266002.645204908] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675266002.646335290] [Robot]: Robot's actions:
[36marm_1          |[0m [INFO] [1675266002.643124849] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266002.645095220] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266002.647102843] [Arm]: Doing a_approach_arm
[36marm_1          |[0m [INFO] [1675266002.660714080] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266002.650617782] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266002.662012907] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266002.659391496] [Nurse]: Nurse's actions:
[35mnurse_1        |[0m [INFO] [1675266002.661260766] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266002.671608741] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266002.676178261] [Nurse]: Doing a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266002.677646379] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266002.680961652] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.684479736] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266002.685921038] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675266002.688928671] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266002.696145820] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266002.696462547] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266002.698178079] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266002.701771876] [Environment]: Receiving message: a_navto,robot1,Room1
[36;1mrobot_1        |[0m [INFO] [1675266002.698144469] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266002.700270692] [Robot]: a_navto
[32menvironment_1  |[0m [INFO] [1675266002.721325806] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266002.714711008] [Arm]: success
[36marm_1          |[0m [INFO] [1675266002.716585301] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266002.718646223] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266002.732082955] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266002.735291440] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266002.708579991] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266002.713789494] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266002.732209705] [Robot]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266002.745746811] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266002.750000868] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266002.751759544] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.756406001] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266002.757881136] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266002.759265379] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266002.763164958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266002.765855090] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266002.774478684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266002.776190263] [Arm]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266002.769797381] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266002.777690549] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266002.779351255] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266002.782075687] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266002.783381640] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266002.784940140] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675266002.785815672] [Robot]: Action result: True
