Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Attaching to planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1, planning_nurse_1, planning_robot_1
[36marm_1          |[0m [INFO] [1675266312.082932762] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675266312.100699029] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675266312.114193880] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675266313.169181516] [Arm]: environment service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266313.809922412] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675266313.890507050] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675266313.905175895] [Coordinator]: Starting Coordinator clients
[36marm_1          |[0m [INFO] [1675266314.187342570] [Arm]: environment service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675266314.758052153] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675266314.805320297] [Environment]: Environment server started
[33mcoordinator_1  |[0m [INFO] [1675266314.927158502] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266315.353297239] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675266315.384343244] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675266315.398346200] [Nurse]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675266315.937739001] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266315.973544241] [Arm]: robot service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675266316.342028396] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675266316.374529390] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675266316.376980214] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675266316.891641085] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675266316.943391678] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266316.978395518] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266317.176375357] [Nurse]: robot service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675266317.947233367] [Coordinator]: planner sync service not available, waiting again...
[36marm_1          |[0m [INFO] [1675266318.004467837] [Arm]: robot service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675266318.194688103] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675266318.259904829] [Nurse]: Sent request
[36marm_1          |[0m [INFO] [1675266318.288800697] [Arm]: Nurse clients started
[34mplanner_1      |[0m [INFO] [1675266318.950941747] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675266318.982723088] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675266319.044045395] [Coordinator]: Coordinator clients started
[35mnurse_1        |[0m [INFO] [1675266319.072724732] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675266319.064619813] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675266319.067424674] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266319.073119715] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675266319.074375768] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675266319.084946456] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675266319.089133033] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675266319.103683609] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675266319.106360577] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675266319.120178516] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675266319.121771782] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266319.124955086] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675266319.127299591] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266319.141746489] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675266319.156360705] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675266319.158443367] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266319.160782787] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675266319.163519479] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675266319.177437000] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675266319.182782538] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675266319.187804723] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.188894327] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675266319.189951171] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.191019256] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675266319.192018771] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.205100704] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.206945629] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.217053066] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675266319.219221787] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675266319.221623997] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.224113474] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.236153166] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675266319.239417311] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675266319.249866446] [Coordinator]: Plans sent
[36;1mrobot_1        |[0m [INFO] [1675266319.256789278] [Robot]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675266319.257893981] [Nurse]: Receiving message.
[36marm_1          |[0m [INFO] [1675266319.259860500] [Arm]: Receiving message.
[36marm_1          |[0m [INFO] [1675266319.261768413] [Arm]: Arm's actions:
[36marm_1          |[0m [INFO] [1675266319.263782924] [Arm]: a_approach_arm
[36marm_1          |[0m [INFO] [1675266319.265768397] [Arm]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.271900562] [Nurse]: Nurse's actions:
[36marm_1          |[0m [INFO] [1675266319.274240231] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675266319.276297451] [Arm]: Doing a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266319.291861969] [Robot]: Robot's actions:
[36;1mrobot_1        |[0m [INFO] [1675266319.293668139] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266319.295400859] [Robot]: a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675266319.291465966] [Nurse]: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.292347554] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266319.297143477] [Robot]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.298860169] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266319.304473047] [Robot]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675266319.305389769] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266319.306177575] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266319.306915196] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675266319.307651442] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675266319.308448730] [Robot]: a_pick_up_sample
[35mnurse_1        |[0m [INFO] [1675266319.293896627] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.306402046] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675266319.310611343] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675266319.313476998] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266319.326961726] [Environment]: Receiving message: monitor
[36;1mrobot_1        |[0m [INFO] [1675266319.315282245] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266319.346385519] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.349953014] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266319.358232686] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675266319.361633825] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[35mnurse_1        |[0m [INFO] [1675266319.354601276] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.373725130] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.375927211] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675266319.377912215] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675266319.395315996] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675266319.396808806] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675266319.398869473] [Environment]: Receiving message: a_navto,robot1,Room1
[32menvironment_1  |[0m [INFO] [1675266319.400434159] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266319.401657607] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36;1mrobot_1        |[0m [INFO] [1675266319.408114159] [Robot]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.411240734] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675266319.412169171] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675266319.412892985] [Nurse]: Action: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.405996622] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675266319.424390994] [Nurse]: Doing a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675266319.408111663] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675266319.421078688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266319.434270245] [Arm]: Doing a_pick_up_sample
