Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_arm_1   ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675269519.588924421] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675269519.599527156] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675269519.601883152] [Robot]: Starting Robots clients
[32menvironment_1  |[0m [INFO] [1675269519.968434589] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675269519.986937461] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675269520.620235516] [Robot]: coordinator service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675269521.671768629] [Robot]: coordinator service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269522.495153872] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269522.552280464] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675269522.564528055] [Coordinator]: Starting Coordinator clients
[36;1mrobot_1        |[0m [INFO] [1675269522.725500631] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675269522.918901099] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675269522.925669364] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675269522.937608928] [Arm]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675269522.989465833] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269523.368031278] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675269523.407941390] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675269523.408922809] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675269523.461236786] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675269523.463584785] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675269523.596043966] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269524.610043993] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269525.621131933] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675269526.640283353] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675269527.419906942] [Planner]: Starting Planner server
