Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675264205.086571901] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675264205.088037682] [Nurse]: Starting Nurse clients
[36marm_1          |[0m [INFO] [1675264205.553336129] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675264205.577516200] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675264205.583025056] [Arm]: Starting Nurse clients
[33mcoordinator_1  |[0m [INFO] [1675264206.040277038] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675264206.054418523] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675264206.055332658] [Coordinator]: Starting Coordinator clients
[35mnurse_1        |[0m [INFO] [1675264206.105030594] [Nurse]: coordinator service not available, waiting again...
[32menvironment_1  |[0m [INFO] [1675264206.395938730] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675264206.406332967] [Environment]: Environment server started
[36;1mrobot_1        |[0m [INFO] [1675264206.443436030] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264206.458124130] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675264206.461644766] [Robot]: Starting Robots clients
[36;1mrobot_1        |[0m [INFO] [1675264206.490704310] [Robot]: Robots clients started
[36marm_1          |[0m [INFO] [1675264206.604337811] [Arm]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264206.617785176] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675264206.629791602] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675264207.058978196] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264208.066629181] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675264208.474371488] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675264208.482709336] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675264209.071149036] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675264209.350515662] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675264209.368100356] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675264209.369612825] [Coordinator]: Sending response
[35mnurse_1        |[0m [INFO] [1675264209.372512520] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675264209.376582498] [Coordinator]: Planing
[33mcoordinator_1  |[0m [INFO] [1675264209.377403327] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675264209.396268478] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675264209.397469101] [Planner]: Creating plan for: robot1 robot1 nurse1
