Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675274768.969820265] [Coordinator]: Coordinator server started
[33mcoordinator_1  |[0m [INFO] [1675274768.970792331] [Coordinator]: Starting Coordinator clients
[33mcoordinator_1  |[0m [INFO] [1675274769.985115036] [Coordinator]: planner sync service not available, waiting again...
[36;1mrobot_1        |[0m [INFO] [1675274770.233260327] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675274770.268218181] [Robot]: Robot server started
[36;1mrobot_1        |[0m [INFO] [1675274770.273989265] [Robot]: Starting Robots clients
[36marm_1          |[0m [INFO] [1675274770.438428442] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675274770.458762922] [Arm]: Arm server started
[36marm_1          |[0m [INFO] [1675274770.472470987] [Arm]: Starting Nurse clients
[32menvironment_1  |[0m [INFO] [1675274770.548521730] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675274770.567357537] [Environment]: Environment server started
[36marm_1          |[0m [INFO] [1675274770.743836565] [Arm]: Nurse clients started
[36;1mrobot_1        |[0m [INFO] [1675274770.818448515] [Robot]: Robots clients started
[33mcoordinator_1  |[0m [INFO] [1675274771.014507162] [Coordinator]: planner sync service not available, waiting again...
[35mnurse_1        |[0m [INFO] [1675274771.198440958] [Nurse]: Starting Nurse server
[35mnurse_1        |[0m [INFO] [1675274771.233917625] [Nurse]: Nurse server started
[35mnurse_1        |[0m [INFO] [1675274771.236168230] [Nurse]: Starting Nurse clients
[35mnurse_1        |[0m [INFO] [1675274771.288928454] [Nurse]: Nurse clients started
[35mnurse_1        |[0m [INFO] [1675274771.291174139] [Nurse]: Sent request
[33mcoordinator_1  |[0m [INFO] [1675274772.034889302] [Coordinator]: planner sync service not available, waiting again...
[33mcoordinator_1  |[0m [INFO] [1675274773.050681612] [Coordinator]: planner sync service not available, waiting again...
[34mplanner_1      |[0m [INFO] [1675274773.401428472] [Planner]: Starting Planner server
[34mplanner_1      |[0m [INFO] [1675274773.416859926] [Planner]: Planner server started
[33mcoordinator_1  |[0m [INFO] [1675274773.599506893] [Coordinator]: Coordinator clients started
[33mcoordinator_1  |[0m [INFO] [1675274773.625785098] [Coordinator]: Receiving message of nurse1 in room3.
[33mcoordinator_1  |[0m [INFO] [1675274773.627363348] [Coordinator]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274773.630901145] [Coordinator]: Planing
[35mnurse_1        |[0m [INFO] [1675274773.633550460] [Nurse]: Request response:Okay!
[33mcoordinator_1  |[0m [INFO] [1675274773.638671236] [Coordinator]: Creating plan for: robot1, nurse1, arm1 
[34mplanner_1      |[0m [INFO] [1675274773.641867164] [Planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
[34mplanner_1      |[0m [INFO] [1675274773.642884034] [Planner]: Creating plan for: robot1 robot1 nurse1
[34mplanner_1      |[0m [INFO] [1675274773.645931036] [Planner]: a_navto,robot1,Room1
[34mplanner_1      |[0m [INFO] [1675274773.647855764] [Planner]: a_approach_nurse,robot1
[34mplanner_1      |[0m [INFO] [1675274773.653663320] [Planner]: a_authenticate_nurse,robot1,nurse1
[34mplanner_1      |[0m [INFO] [1675274773.658016665] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274773.661450290] [Planner]: a_deposit,nurse1,robot1
[34mplanner_1      |[0m [INFO] [1675274773.662597522] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274773.663698464] [Planner]: a_navto,robot1,Room3
[34mplanner_1      |[0m [INFO] [1675274773.664668221] [Planner]: a_approach_arm,robot1,arm1
[34mplanner_1      |[0m [INFO] [1675274773.665635287] [Planner]: a_open_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274773.670417042] [Planner]: a_pick_up_sample,arm1,robot1
[34mplanner_1      |[0m [INFO] [1675274773.678393443] [Planner]: a_close_drawer,robot1
[34mplanner_1      |[0m [INFO] [1675274773.680593170] [Planner]: Sending response
[33mcoordinator_1  |[0m [INFO] [1675274773.692785567] [Coordinator]: Plan received for: robot1, nurse1, arm1 
[33mcoordinator_1  |[0m [INFO] [1675274773.695967345] [Coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.697247109] [Coordinator]: a_navto,robot1,Room1
[33mcoordinator_1  |[0m [INFO] [1675274773.698383648] [Coordinator]: a_approach_nurse,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.705747950] [Coordinator]: a_authenticate_nurse,robot1,nurse1
[33mcoordinator_1  |[0m [INFO] [1675274773.711528282] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.713850077] [Coordinator]: a_deposit,nurse1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.716263145] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.728565331] [Coordinator]: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675274773.730326180] [Coordinator]: a_approach_arm,robot1,arm1
[33mcoordinator_1  |[0m [INFO] [1675274773.731977698] [Coordinator]: a_open_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.734259552] [Coordinator]: a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.741327655] [Coordinator]: a_close_drawer,robot1
[33mcoordinator_1  |[0m [INFO] [1675274773.743964013] [Coordinator]: Sending plans
[33mcoordinator_1  |[0m [INFO] [1675274773.750941854] [Coordinator]: Plans sent
[35mnurse_1        |[0m [INFO] [1675274773.757003810] [Nurse]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274773.759709232] [Nurse]: Nurse's actions:
[36;1mrobot_1        |[0m [INFO] [1675274773.758928515] [Robot]: Receiving message.
[36;1mrobot_1        |[0m [INFO] [1675274773.760838314] [Robot]: Robot's actions:
[35mnurse_1        |[0m [INFO] [1675274773.768420609] [Nurse]: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.772496042] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274773.774050395] [Robot]: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.775266604] [Robot]: a_authenticate_nurse
[36marm_1          |[0m [INFO] [1675274773.772603998] [Arm]: Receiving message.
[35mnurse_1        |[0m [INFO] [1675274773.775802420] [Nurse]: a_deposit
[36;1mrobot_1        |[0m [INFO] [1675274773.777231995] [Robot]: a_open_drawer
[35mnurse_1        |[0m [INFO] [1675274773.778488700] [Nurse]: Action: a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.784088006] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274773.785263510] [Robot]: a_deposit
[35mnurse_1        |[0m [INFO] [1675274773.788233381] [Nurse]: Doing a_authenticate_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.789408887] [Robot]: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274773.797060350] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274773.797885305] [Robot]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274773.798827122] [Robot]: a_open_drawer
[36;1mrobot_1        |[0m [INFO] [1675274773.802428033] [Robot]: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274773.806563809] [Environment]: Receiving message: a_navto,robot1,Room1
[36marm_1          |[0m [INFO] [1675274773.806593572] [Arm]: Arm's actions:
[32menvironment_1  |[0m [INFO] [1675274773.810417341] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274773.812686683] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274773.811602824] [Arm]: a_approach_arm
[36;1mrobot_1        |[0m [INFO] [1675274773.818360900] [Robot]: a_close_drawer
[36;1mrobot_1        |[0m [INFO] [1675274773.829663985] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[36marm_1          |[0m [INFO] [1675274773.821187434] [Arm]: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274773.831771650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274773.829061373] [Arm]: Action: a_approach_arm
[36marm_1          |[0m [INFO] [1675274773.831476461] [Arm]: Doing a_approach_arm
[35mnurse_1        |[0m [INFO] [1675274773.836866165] [Nurse]: not ready
[35mnurse_1        |[0m [INFO] [1675274773.839379287] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274773.841776889] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274773.850883205] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274773.846261009] [Environment]: Receiving message: a_approach_arm,robot1,arm1
[36;1mrobot_1        |[0m [INFO] [1675274773.843519615] [Robot]: success
[36;1mrobot_1        |[0m [INFO] [1675274773.847326594] [Robot]: Action result: True
[36;1mrobot_1        |[0m [INFO] [1675274773.857213792] [Robot]: Receiving sync message. a_authenticate_nurse,robot1,nurse1
[32menvironment_1  |[0m [INFO] [1675274773.858142532] [Environment]: Action: a_approach_arm
[32menvironment_1  |[0m [INFO] [1675274773.861676051] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274773.861798303] [Coordinator]: Receiving sync message: action_complete,a_navto
[33mcoordinator_1  |[0m [INFO] [1675274773.866062866] [Coordinator]: action_complete
[36;1mrobot_1        |[0m [INFO] [1675274773.861824505] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274773.868848689] [Coordinator]: plans_actions_current 1 of 11
[36;1mrobot_1        |[0m [INFO] [1675274773.871692987] [Robot]: Action: a_approach_nurse
[36;1mrobot_1        |[0m [INFO] [1675274773.872973137] [Robot]: Doing a_approach_nurse
[35mnurse_1        |[0m [INFO] [1675274773.871775990] [Nurse]: not ready
[36marm_1          |[0m [INFO] [1675274773.874893183] [Arm]: success
[35mnurse_1        |[0m [INFO] [1675274773.875548302] [Nurse]: Action result: False
[35mnurse_1        |[0m [INFO] [1675274773.876643956] [Nurse]: Action: a_authenticate_nurse
[35mnurse_1        |[0m [INFO] [1675274773.877812669] [Nurse]: Doing a_authenticate_nurse
[32menvironment_1  |[0m [INFO] [1675274773.880591069] [Environment]: Receiving message: a_approach_nurse,robot1
[32menvironment_1  |[0m [INFO] [1675274773.881891840] [Environment]: Action: a_approach_nurse
[32menvironment_1  |[0m [INFO] [1675274773.883079340] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274773.882449627] [Arm]: Action result: True
[36marm_1          |[0m [INFO] [1675274773.889845299] [Arm]: Action: a_pick_up_sample
